$11914 lines loaded
The rmse value of predicted MSRP and actual MSRP of validation set is  0.7616530991301591
The rmse value of predicted MSRP and actual MSRP of test set is  0.7359130757318695
First 5 cars in Validation Set's original msrp vs. predicted msrp
|       |   engine_cylinders | transmission_type   | driven_wheels     |   number_of_doors | market_category   | vehicle_size   | vehicle_style       |   highway_mpg |   city_mpg |   popularity |   msrp |   msrp_pred |
|------:|-------------------:|:--------------------|:------------------|------------------:|:------------------|:---------------|:--------------------|--------------:|-----------:|-------------:|-------:|------------:|
|  2779 |                  4 | automatic           | four_wheel_drive  |                 4 | nan               | compact        | extended_cab_pickup |            25 |         19 |         1385 |  26885 |     19203.1 |
|  3708 |                  4 | automatic           | all_wheel_drive   |                 4 | luxury            | midsize        | sedan               |            29 |         22 |          617 |  54650 |     31891.8 |
|  4794 |                  4 | manual              | front_wheel_drive |                 4 | flex_fuel         | compact        | sedan               |            36 |         26 |         5657 |  16775 |     16295.1 |
| 10498 |                  6 | automatic           | front_wheel_drive |                 4 | luxury            | midsize        | sedan               |            34 |         21 |          204 |  42600 |     39663.6 |
|  1880 |                  4 | automatic           | front_wheel_drive |                 2 | nan               | compact        | convertible         |            34 |         25 |          873 |  25995 |     17950.4 | 

First 5 cars in Test Set's original msrp vs. predicted msrp
|       |   engine_cylinders | transmission_type   | driven_wheels    |   number_of_doors | market_category       | vehicle_size   | vehicle_style   |   highway_mpg |   city_mpg |   popularity |   msrp |   msrp_pred |
|------:|-------------------:|:--------------------|:-----------------|------------------:|:----------------------|:---------------|:----------------|--------------:|-----------:|-------------:|-------:|------------:|
| 11195 |                  6 | automatic           | rear_wheel_drive |                 3 | nan                   | compact        | cargo_van       |            20 |         15 |          549 |   2000 |     8784.66 |
|   673 |                 12 | automatic           | rear_wheel_drive |                 2 | luxury                | large          | coupe           |            15 |         11 |          617 |   3211 |    26057.2  |
| 11270 |                  6 | automatic           | all_wheel_drive  |                 4 | crossover,performance | midsize        | wagon           |            25 |         18 |         2031 |  31120 |    26471.8  |
|   752 |                  4 | automatic           | rear_wheel_drive |                 4 | luxury                | midsize        | sedan           |            26 |         18 |          870 |   2000 |     8367.91 |
|  3137 |                  8 | automatic           | rear_wheel_drive |                 4 | flex_fuel             | large          | sedan           |            24 |         16 |         5657 |  29905 |    11630.3  | 
